# Expected values for `scripts/ctgrind.sh --check`. One row per CLAIM row of
# the table — i.e. per (module, optimize mode, harness target) measured with
# the secret TAINTED and the binary built WITH `-fvalgrind`.
#
# The control rows (untainted) and trap rows (no `-fvalgrind`) are not listed:
# the script requires 0 from every one of them unconditionally, since a
# non-zero there means the measurement itself is broken, never that the module
# changed.
#
# Deliberately NOT a diff of exact totals. `total` includes the harness's own
# non-constant-time hex formatter and whatever std internals it reaches, so it
# moves with a zig or valgrind upgrade for reasons that say nothing about the
# module — and a check that goes red for the wrong reason gets muted, which is
# worse than no check. `total_min` therefore only asserts that the propagation
# witness fired at all (a zero total would mean the taint never arrived, which
# would make every in-file zero meaningless).
#
# `in_file` accepts an exact count or a `>=N` / `<=N` bound:
#   exact  — the number a SPEC.md states as a fact about the module. Every
#            claimed zero is exact, and so are the two small non-zeros that
#            are documented line by line (ed448's three `Fe.invert`
#            validations; ecvrf's three try-and-increment branches on the
#            PUBLIC H).
#   bound  — counts a compiler or std change may legitimately move, where only
#            the direction is load-bearing: the ReleaseSafe
#            overflow-check flood that is chachapoly's positive control, and
#            std's `rejectIdentity` context that ct25519's negative control
#            needs only to EXIST.
#
# `out_sha` — the SEVENTH column, added 2026-09-08. A digest of the VALUE lines
# the harness itself printed on this row's claim run.
#
# ⛔ Why. The ct25519 audit (C1) mutated the HARNESS, not the module: the branch
# stopped calling `mulRistrettoBase` and assigned the secret straight to the
# output. The table came out identical to the baseline — 2 / 0 / 2 / 0 — and
# `--check` was GREEN. Every row claiming "in-file 0" has that hole, because a
# harness that never reaches the module also produces zero in-file contexts:
# "no secret-dependent branch" and "the module was not called" are the SAME
# measurement. That is 8 rows across 6 modules.
#
# What separates them is the value the harness prints, which every harness
# already did (`pk=`, `sig=`, `x=`, `create[N]=`, `cmov=`, `r=`/`s=`) — nothing
# needed a new print, only a pin. Verified on the deployed bypass: the counts
# stay 2/0/2/0 and pass, and ONLY this column fails.
#
# The two pins are complementary and neither subsumes the other. The source
# digest sees an edit to the analysed module; the output digest sees the harness
# failing to reach it. The bypass lives in the harness, which is not in any
# row's pattern, so the source digest does not move for it.
#
# Rewritten by `--update-outputs`, which RUNS the measurement (the value cannot
# come from anywhere else) — a separate verb from `--update-digests` for the
# same reason: re-pinning must be typed on purpose.
#
# Equal digests across rows are expected in two places and both are legitimate:
# chachapoly's two modes compute the same tag, and ct25519's two targets
# compute the same point by different routes. Each row still reads its OWN log
# (`log_<module>_<mode>_<vg>_<target>_<taint>.txt`), so no row can be scored on
# another's output.
#
# `src_sha` — the SIXTH column, added 2026-09-08. A 16-hex-digit sha256 over
# the module's OWN sources named by this row's `PATTERN`, concatenated in
# sorted order.
#
# ⛔ Why a source pin and not a location list. The k256 audit (G1) showed the
# in-file COUNT cannot see a leak that REPLACES an expected one, and proposed
# pinning `file:line` sets instead. Measured before building it: that does not
# work either. The reproduction substitutes `ecdsa_recover.zig:136` IN PLACE,
# so the file's numbering is unchanged and the stack line set is identical —
# and so is the error count (139 errors from 15 contexts, both runs). The two
# memcheck logs differ only in the pid. Nothing derived from the measurement
# separates them.
#
# So the pin is on the artefact: if the analysed sources change, the row goes
# red until someone re-reads the contexts and runs `--update-digests`. Coarse
# on purpose — a comment change trips it — because "the code that was analysed
# is the code that ships" is what the counts silently assumed.
#
# Verified on the deployed defect: with the substitution applied, every count
# check still passes (15/10/5/0, the baseline exactly) and ONLY the digest
# fails. Unmodified tree stays green. The defect deployed into each of the 43
# files these patterns name turns its own row red — no blind spots.
#
# `NO-OWN-SRC` means the pattern names no file of this module (ct25519/std
# points at std's sources). Such a row has no artefact pin and `--check` says
# so on every run rather than comparing two placeholders and passing.
#
# A NON-ZERO in_file is NOT automatically "fine". Every non-zero below is an
# accounted-for validation, itemised line by line in the owning module's
# SPEC.md — but the convention when one is NOT is to record it here anyway,
# marked DEFECT in the comment above the row. Recording a defect is deliberate:
# an unrecorded one is invisible, and a row that goes red when it is FIXED is
# how the fix gets noticed. That is exactly how the two montint rows below went
# from 7 and 5 to 0. Nobody should read a green `--check` as "every
# constant-time claim in this repo holds": it means "the measurements still say
# what they said when they were taken".
#
# Measured 2026-08-11 (chachapoly…ed448) and 2026-08-13 (k256, montint),
# zig 0.16.0, valgrind 3.26.0, x86_64 (i7-7920HQ), `poly1305.lanes = 4`. Change
# a number here only together with the module's SPEC.md table, and only after
# re-running the harness.
#
# module	mode	target	total_min	in_file
# bolt8 — the module was outside this table until 2026-09-08 and its ledger
# recorded the constant-time verdict as "PASS (inherited)": read, never
# instrumented, while it holds the node's long-term static private key, the
# ephemeral keys, `temp_k*` and both transport keys (audit F10).
#
# ⚠ EVERY NON-ZERO BELOW IS NAMED, and none of them is a leak. In order:
#   dh 1        `q.rejectIdentity()` at the end of k256's constant-time ladder
#               (group.zig:278) -- a branch on "the product was the identity",
#               reachable only for k == 0 mod n. Same class k256's own table
#               already accounts for.
#   keygen 3    the invalid-secret rejections of `generateDeterministic`:
#               scalar canonicality (common.zig:75 via scalar.zig:87),
#               `if (d.isZero())` in bolt8's own dh.zig:80, and the same
#               `rejectIdentity` inside `combMulBaseWithTable` (group.zig:347).
#               All three reject a key that would be discarded anyway.
#   act3 6      2x std's `if (!verify)` tag check (chacha20.zig:713) -- branching
#               on the ANSWER is the API, and the comparison producing it is
#               std's constant-time one; plus 4 from decompressing the peer's
#               static key (group.zig:116/123/124, field.zig:162, sqrt at
#               field.zig:306) and one ECDH `mul`. `rs` is the peer's PUBLIC key,
#               but it arrives by decryption under a tainted key, so memcheck
#               cannot know that -- an artefact of the taint model, stated
#               rather than patched around.
#   transport 3 2x the same tag check, and `if (c.len != out.len + 16)` in
#               bolt8's transport.zig:149. The length came from `recvLength`,
#               i.e. from a decryption under a tainted key; a BOLT#8 message
#               length is a public property of the frame.
#
# `act1` has no row on purpose: the initiator's Act One never touches the static
# key, so its zero would say nothing about constant time. See the harness.
#   gf256.zig:114   4   `if (s >= 255) s -= 255` — log-table reduction.
#   prng.zig:268    3   `if (found) support[idx] = …` — duplicate fixup.
#   gf256.zig:113   3   `if (a == 0 or b == 0)` — GF(256) multiply short-circuit.
#   reedsolomon     2   inlined, no line info (computeElp and encode).
#   prng.zig:216    1   `if (val < threshold) break` — rejection sampling.
#   prng.zig:223    1   `if (s == val) dup = true` — duplicate detection.
#
# `sampler` is 2, not 40, ON PURPOSE: that target drives the fixed-weight
# rejection sampler only (prng.zig:216 and :223) and never reaches the scatter,
# which runs later when the support is turned into a bit vector. It isolates
# the loop so a change there is attributable; it is not a smaller measurement
# of the same thing.
#
# ⚠ The count is WORSE in the mode a cautious consumer deploys: measured on
# decaps, ReleaseFast 52, **ReleaseSafe 130** (the overflow checks in
# reedmuller.decodeSymbol become branches on secret-derived data), Debug 38,
# ReleaseSmall 18. Only ReleaseFast is pinned — a second mode doubles the rows
# for a claim of the same shape, and Debug cannot be measured at all.
#
# ⚠ HONEST BOUND: memcheck says "Conditional jump OR MOVE". These were
# adjudicated as real jumps. Whether a key is practically extractable from them
# was NOT measured; that is different and much more expensive work. The claim
# is "the module's stated property does not hold and nothing was testing it",
# not "the key is out".
hqc	ReleaseFast	decaps	1	52	b61903eb27eed445	91caa495ae54247e
hqc	ReleaseFast	keygen	1	26	b61903eb27eed445	a20c02ff5f2e81ee
hqc	ReleaseFast	encaps	1	33	b61903eb27eed445	e91a390cf03fd6ad
hqc	ReleaseFast	sampler	1	2	8f68fc6d6b7a3b0b	b93fa60c89578576
k256	ReleaseFast	field	1	0	2642e053d442bcc0	4f13cccddea81376
k256	ReleaseFast	mul	1	2	5f54a05906a76759	729cb9458ddf4051
k256	ReleaseFast	comb	1	1	5f54a05906a76759	2ac21fe395f35487
k256	ReleaseFast	sign	1	11	e951ae5b872d185a	bb06c2ed85209b8d
k256	ReleaseFast	ecdsa	1	10	0f0337cd425a3ba6	8ff4812d21149442
# montint — all three dispatch sizes clean, no residual. `small` (L=4) and
# `portable` (L=16) were DEFECT rows at 7 and 5 when the harness was added:
# ReleaseFast lowered `condSubTop`'s masked select, and `sub`'s masked add-back,
# to a `test`/`jne` on the secret-derived borrow — the Montgomery
# final-subtraction leak, inside `powMont`. Fixed 2026-08-13 by laundering both
# masks through montint's `blackBox` barrier; re-measured 0 and 0. Note the
# structural rewrite alone did NOT fix it (7 → 7, 5 → 5) — see
# `modules/montint/SPEC.md` § "Constant-time contract" for that table. Any
# non-zero appearing here again is a regression, not a new validation.
montint	ReleaseFast	small	1	0	045eb3a8ac23bebb	4e9f8c0b1ac8efe3
montint	ReleaseFast	portable	1	0	045eb3a8ac23bebb	5c44fe7ce913f8f6
montint	ReleaseFast	asmcore	1	0	045eb3a8ac23bebb	51c0595ca47bd7cc
